{
  0: 0.0,
  1: 0.09833334,
  2: 0.196666673,
  3: 0.295,
  4: 0.393333346,
  5: 0.491666615,
  6: 0.545,
  7: 0.594166636,
  8: 0.6433333,
  9: 0.6925,
  10: 0.7416666,
  11: 0.790833354,
  12: 0.840000033,
  13: 0.889166653,
  14: 0.938333333,
  15: 0.987499952,
  16: 1.03666663,
  17: 1.08583331,
  18: 1.135,
  19: 1.18416667,
  20: 1.23333323,
  21: 1.2825,
  22: 1.33166671,
  23: 1.38083315,
  24: 1.43000007,
  25: 1.47916675,
  26: 1.52833343,
  27: 1.5775,
  28: 1.62666667,
  29: 1.67583334,
  30: 1.7249999,
  31: 1.7741667,
  32: 1.82333338,
  33: 1.8725,
  34: 1.92166674,
  35: 1.97083342,
  36: 2.02,
  37: 2.06916666,
  38: 2.11833334,
  39: 2.1675,
  40: 2.21666646,
  41: 2.26583338,
  42: 2.315,
  43: 2.3641665,
  44: 2.41333342,
  45: 2.4625,
  46: 2.51166654,
  47: 2.56083345,
  48: 2.61000013,
  49: 2.65916657,
  50: 2.70833325,
  51: 2.7575,
  52: 2.80666661,
  53: 2.855833,
  54: 2.90499973,
  55: 2.95416665,
  56: 3.00333333,
  57: 3.0525,
  58: 3.10166669,
  59: 3.15083313,
  60: 3.19999981,
  61: 3.24916673,
  62: 3.29833341,
  63: 3.3475,
  64: 3.39666677,
  65: 3.445833,
  66: 3.49499965,
  67: 3.54416633,
  68: 3.59333324,
  69: 3.6425,
  70: 3.6916666,
  71: 3.74083328,
  72: 3.79,
  73: 3.83916664,
  74: 3.88833332,
  75: 3.9375,
  76: 3.98666668,
  77: 4.06142855,
  78: 4.14571428,
  79: 4.23,
  80: 4.314285,
  81: 4.39857149,
  82: 4.482857,
  83: 4.567143,
  84: 4.6514287,
  85: 4.73571444,
  86: 4.819999,
  87: 4.904286,
  88: 4.988571,
  89: 5.425,
  90: 5.91666651,
  91: 6.4083333,
  92: 6.899996,
  93: 7.39166641,
  94: 7.883333,
  95: 8.375,
  96: 8.866667,
  97: 9.358334,
  98: 9.85,
  99: 12.0499754,
  100: 15.0
}
